한재호 SQL INSERT 부분

Kids Product INSERT 문

-- 유아,아동 > 의류 > 상의
INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2391333, 'SK Magic Foot Massager', 130000, '상품번호 : 2391333', 0, 1, 3, 20, 28, 352, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2391344, 'BodyFriend Handheld Massager', 100000, '상품번호 : 2391344', 0, 1, 4, 20, 28, 352, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2391355, 'HuTech Heated Neck Massager', 140000, '상품번호 : 2391355', 0, 1, 5, 20, 28, 352, 1);

-- 가전 > 건강가전 > 기타 건강가전
INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2391366, 'LG Blood Pressure Monitor', 100000, '상품번호 : 2391366', 0, 1, 1, 20, 28, 353, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2391377, 'Samsung Digital Thermometer', 80000, '상품번호 : 2391377', 0, 1, 2, 20, 28, 353, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2391388, 'SK Magic Air Purifier', 200000, '상품번호 : 2391388', 0, 1, 3, 20, 28, 353, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2391399, 'BodyFriend Sleep Tracker', 150000, '상품번호 : 2391399', 0, 1, 4, 20, 28, 353, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2391400, 'HuTech Smart Scale', 120000, '상품번호 : 2391400', 0, 1, 5, 20, 28, 353, 1);

-- 가전 > 리퍼브 > 리퍼브
INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2312456, 'Refurbished LG 55-inch 4K TV', 500000, '상품번호 : 2312456', 0, 1, 1, 20, 29, 361, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2312467, 'Refurbished Samsung 32-inch Monitor', 300000, '상품번호 : 2312467', 0, 1, 2, 20, 29, 361, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2312478, 'Refurbished Dyson V11 Vacuum Cleaner', 400000, '상품번호 : 2312478', 0, 1, 3, 20, 29, 361, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2312489, 'Refurbished Apple MacBook Pro 13-inch', 1200000, '상품번호 : 2312489', 0, 1, 4, 20, 29, 361, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2312490, 'Refurbished Philips Air Fryer', 250000, '상품번호 : 2312490', 0, 1, 5, 20, 29, 361, 1);
